country,state,county,series_Desc,series_id,,,,,,,,,
United States,TX,Anderson County,House Price Index,ATNHPIUS48001A,,,,,,,,,
United States,TX,Andrews County,House Price Index,ATNHPIUS48003A,,,,,,,,,
United States,TX,Angelina County,House Price Index,ATNHPIUS48005A,,,,,,,,,
United States,TX,Aransas County,House Price Index,ATNHPIUS48007A,,,,,,,,,
United States,TX,Archer County,House Price Index,ATNHPIUS48009A,,,,,,,,,
United States,TX,Armstrong County,House Price Index,ATNHPIUS48011A,,,,,,,,,
United States,TX,Atascosa County,House Price Index,ATNHPIUS48013A,,,,,,,,,
United States,TX,Austin County,House Price Index,ATNHPIUS48015A,,,,,,,,,
United States,TX,Bailey County,House Price Index,ATNHPIUS48017A,,,,,,,,,
United States,TX,Bandera County,House Price Index,ATNHPIUS48019A,,,,,,,,,
United States,TX,Bastrop County,House Price Index,ATNHPIUS48021A,,,,,,,,,
United States,TX,Baylor County,House Price Index,ATNHPIUS48023A,,,,,,,,,
United States,TX,Bee County,House Price Index,ATNHPIUS48025A,,,,,,,,,
United States,TX,Bell County,House Price Index,ATNHPIUS48027A,,,,,,,,,
United States,TX,Bexar County,House Price Index,ATNHPIUS48029A,,,,,,,,,
United States,TX,Blanco County,House Price Index,ATNHPIUS48031A,,,,,,,,,
United States,TX,Borden County,House Price Index,ATNHPIUS48033A,,,,,,,,,
United States,TX,Bosque County,House Price Index,ATNHPIUS48035A,,,,,,,,,
United States,TX,Bowie County,House Price Index,ATNHPIUS48037A,,,,,,,,,
United States,TX,Brazoria County,House Price Index,ATNHPIUS48039A,,,,,,,,,
United States,TX,Brazos County,House Price Index,ATNHPIUS48041A,,,,,,,,,
United States,TX,Brewster County,House Price Index,ATNHPIUS48043A,,,,,,,,,
United States,TX,Briscoe County,House Price Index,ATNHPIUS48045A,,,,,,,,,
United States,TX,Brooks County,House Price Index,ATNHPIUS48047A,,,,,,,,,
United States,TX,Brown County,House Price Index,ATNHPIUS48049A,,,,,,,,,
United States,TX,Burleson County,House Price Index,ATNHPIUS48051A,,,,,,,,,
United States,TX,Burnet County,House Price Index,ATNHPIUS48053A,,,,,,,,,
United States,TX,Caldwell County,House Price Index,ATNHPIUS48055A,,,,,,,,,
United States,TX,Calhoun County,House Price Index,ATNHPIUS48057A,,,,,,,,,
United States,TX,Callahan County,House Price Index,ATNHPIUS48059A,,,,,,,,,
United States,TX,Cameron County,House Price Index,ATNHPIUS48061A,,,,,,,,,
United States,TX,Camp County,House Price Index,ATNHPIUS48063A,,,,,,,,,
United States,TX,Carson County,House Price Index,ATNHPIUS48065A,,,,,,,,,
United States,TX,Cass County,House Price Index,ATNHPIUS48067A,,,,,,,,,
United States,TX,Castro County,House Price Index,ATNHPIUS48069A,,,,,,,,,
United States,TX,Chambers County,House Price Index,ATNHPIUS48071A,,,,,,,,,
United States,TX,Cherokee County,House Price Index,ATNHPIUS48073A,,,,,,,,,
United States,TX,Childress County,House Price Index,ATNHPIUS48075A,,,,,,,,,
United States,TX,Clay County,House Price Index,ATNHPIUS48077A,,,,,,,,,
United States,TX,Cochran County,House Price Index,ATNHPIUS48079A,,,,,,,,,
United States,TX,Coke County,House Price Index,ATNHPIUS48081A,,,,,,,,,
United States,TX,Coleman County,House Price Index,ATNHPIUS48083A,,,,,,,,,
United States,TX,Collin County,House Price Index,ATNHPIUS48085A,,,,,,,,,
United States,TX,Collingsworth County,House Price Index,ATNHPIUS48087A,,,,,,,,,
United States,TX,Colorado County,House Price Index,ATNHPIUS48089A,,,,,,,,,
United States,TX,Comal County,House Price Index,ATNHPIUS48091A,,,,,,,,,
United States,TX,Comanche County,House Price Index,ATNHPIUS48093A,,,,,,,,,
United States,TX,Concho County,House Price Index,ATNHPIUS48095A,,,,,,,,,
United States,TX,Cooke County,House Price Index,ATNHPIUS48097A,,,,,,,,,
United States,TX,Coryell County,House Price Index,ATNHPIUS48099A,,,,,,,,,
United States,TX,Cottle County,House Price Index,ATNHPIUS48101A,,,,,,,,,
United States,TX,Crane County,House Price Index,ATNHPIUS48103A,,,,,,,,,
United States,TX,Crockett County,House Price Index,ATNHPIUS48105A,,,,,,,,,
United States,TX,Crosby County,House Price Index,ATNHPIUS48107A,,,,,,,,,
United States,TX,Culberson County,House Price Index,ATNHPIUS48109A,,,,,,,,,
United States,TX,Dallam County,House Price Index,ATNHPIUS48111A,,,,,,,,,
United States,TX,Dallas County,House Price Index,ATNHPIUS48113A,,,,,,,,,
United States,TX,Dawson County,House Price Index,ATNHPIUS48115A,,,,,,,,,
United States,TX,Deaf Smith County,House Price Index,ATNHPIUS48117A,,,,,,,,,
United States,TX,Delta County,House Price Index,ATNHPIUS48119A,,,,,,,,,
United States,TX,Denton County,House Price Index,ATNHPIUS48121A,,,,,,,,,
United States,TX,De Witt County,House Price Index,ATNHPIUS48123A,,,,,,,,,
United States,TX,Dickens County,House Price Index,ATNHPIUS48125A,,,,,,,,,
United States,TX,Dimmit County,House Price Index,ATNHPIUS48127A,,,,,,,,,
United States,TX,Donley County,House Price Index,ATNHPIUS48129A,,,,,,,,,
United States,TX,Duval County,House Price Index,ATNHPIUS48131A,,,,,,,,,
United States,TX,Eastland County,House Price Index,ATNHPIUS48133A,,,,,,,,,
United States,TX,Ector County,House Price Index,ATNHPIUS48135A,,,,,,,,,
United States,TX,Edwards County,House Price Index,ATNHPIUS48137A,,,,,,,,,
United States,TX,Ellis County,House Price Index,ATNHPIUS48139A,,,,,,,,,
United States,TX,El Paso County,House Price Index,ATNHPIUS48141A,,,,,,,,,
United States,TX,Erath County,House Price Index,ATNHPIUS48143A,,,,,,,,,
United States,TX,Falls County,House Price Index,ATNHPIUS48145A,,,,,,,,,
United States,TX,Fannin County,House Price Index,ATNHPIUS48147A,,,,,,,,,
United States,TX,Fayette County,House Price Index,ATNHPIUS48149A,,,,,,,,,
United States,TX,Fisher County,House Price Index,ATNHPIUS48151A,,,,,,,,,
United States,TX,Floyd County,House Price Index,ATNHPIUS48153A,,,,,,,,,
United States,TX,Foard County,House Price Index,ATNHPIUS48155A,,,,,,,,,
United States,TX,Fort Bend County,House Price Index,ATNHPIUS48157A,,,,,,,,,
United States,TX,Franklin County,House Price Index,ATNHPIUS48159A,,,,,,,,,
United States,TX,Freestone County,House Price Index,ATNHPIUS48161A,,,,,,,,,
United States,TX,Frio County,House Price Index,ATNHPIUS48163A,,,,,,,,,
United States,TX,Gaines County,House Price Index,ATNHPIUS48165A,,,,,,,,,
United States,TX,Galveston County,House Price Index,ATNHPIUS48167A,,,,,,,,,
United States,TX,Garza County,House Price Index,ATNHPIUS48169A,,,,,,,,,
United States,TX,Gillespie County,House Price Index,ATNHPIUS48171A,,,,,,,,,
United States,TX,Glasscock County,House Price Index,ATNHPIUS48173A,,,,,,,,,
United States,TX,Goliad County,House Price Index,ATNHPIUS48175A,,,,,,,,,
United States,TX,Gonzales County,House Price Index,ATNHPIUS48177A,,,,,,,,,
United States,TX,Gray County,House Price Index,ATNHPIUS48179A,,,,,,,,,
United States,TX,Grayson County,House Price Index,ATNHPIUS48181A,,,,,,,,,
United States,TX,Gregg County,House Price Index,ATNHPIUS48183A,,,,,,,,,
United States,TX,Grimes County,House Price Index,ATNHPIUS48185A,,,,,,,,,
United States,TX,Guadalupe County,House Price Index,ATNHPIUS48187A,,,,,,,,,
United States,TX,Hale County,House Price Index,ATNHPIUS48189A,,,,,,,,,
United States,TX,Hall County,House Price Index,ATNHPIUS48191A,,,,,,,,,
United States,TX,Hamilton County,House Price Index,ATNHPIUS48193A,,,,,,,,,
United States,TX,Hansford County,House Price Index,ATNHPIUS48195A,,,,,,,,,
United States,TX,Hardeman County,House Price Index,ATNHPIUS48197A,,,,,,,,,
United States,TX,Hardin County,House Price Index,ATNHPIUS48199A,,,,,,,,,
United States,TX,Harris County,House Price Index,ATNHPIUS48201A,,,,,,,,,
United States,TX,Harrison County,House Price Index,ATNHPIUS48203A,,,,,,,,,
United States,TX,Hartley County,House Price Index,ATNHPIUS48205A,,,,,,,,,
United States,TX,Haskell County,House Price Index,ATNHPIUS48207A,,,,,,,,,
United States,TX,Hays County,House Price Index,ATNHPIUS48209A,,,,,,,,,
United States,TX,Hemphill County,House Price Index,ATNHPIUS48211A,,,,,,,,,
United States,TX,Henderson County,House Price Index,ATNHPIUS48213A,,,,,,,,,
United States,TX,Hidalgo County,House Price Index,ATNHPIUS48215A,,,,,,,,,
United States,TX,Hill County,House Price Index,ATNHPIUS48217A,,,,,,,,,
United States,TX,Hockley County,House Price Index,ATNHPIUS48219A,,,,,,,,,
United States,TX,Hood County,House Price Index,ATNHPIUS48221A,,,,,,,,,
United States,TX,Hopkins County,House Price Index,ATNHPIUS48223A,,,,,,,,,
United States,TX,Houston County,House Price Index,ATNHPIUS48225A,,,,,,,,,
United States,TX,Howard County,House Price Index,ATNHPIUS48227A,,,,,,,,,
United States,TX,Hudspeth County,House Price Index,ATNHPIUS48229A,,,,,,,,,
United States,TX,Hunt County,House Price Index,ATNHPIUS48231A,,,,,,,,,
United States,TX,Hutchinson County,House Price Index,ATNHPIUS48233A,,,,,,,,,
United States,TX,Irion County,House Price Index,ATNHPIUS48235A,,,,,,,,,
United States,TX,Jack County,House Price Index,ATNHPIUS48237A,,,,,,,,,
United States,TX,Jackson County,House Price Index,ATNHPIUS48239A,,,,,,,,,
United States,TX,Jasper County,House Price Index,ATNHPIUS48241A,,,,,,,,,
United States,TX,Jeff Davis County,House Price Index,ATNHPIUS48243A,,,,,,,,,
United States,TX,Jefferson County,House Price Index,ATNHPIUS48245A,,,,,,,,,
United States,TX,Jim Hogg County,House Price Index,ATNHPIUS48247A,,,,,,,,,
United States,TX,Jim Wells County,House Price Index,ATNHPIUS48249A,,,,,,,,,
United States,TX,Johnson County,House Price Index,ATNHPIUS48251A,,,,,,,,,
United States,TX,Jones County,House Price Index,ATNHPIUS48253A,,,,,,,,,
United States,TX,Karnes County,House Price Index,ATNHPIUS48255A,,,,,,,,,
United States,TX,Kaufman County,House Price Index,ATNHPIUS48257A,,,,,,,,,
United States,TX,Kendall County,House Price Index,ATNHPIUS48259A,,,,,,,,,
United States,TX,Kenedy County,House Price Index,ATNHPIUS48261A,,,,,,,,,
United States,TX,Kent County,House Price Index,ATNHPIUS48263A,,,,,,,,,
United States,TX,Kerr County,House Price Index,ATNHPIUS48265A,,,,,,,,,
United States,TX,Kimble County,House Price Index,ATNHPIUS48267A,,,,,,,,,
United States,TX,King County,House Price Index,ATNHPIUS48269A,,,,,,,,,
United States,TX,Kinney County,House Price Index,ATNHPIUS48271A,,,,,,,,,
United States,TX,Kleberg County,House Price Index,ATNHPIUS48273A,,,,,,,,,
United States,TX,Knox County,House Price Index,ATNHPIUS48275A,,,,,,,,,
United States,TX,Lamar County,House Price Index,ATNHPIUS48277A,,,,,,,,,
United States,TX,Lamb County,House Price Index,ATNHPIUS48279A,,,,,,,,,
United States,TX,Lampasas County,House Price Index,ATNHPIUS48281A,,,,,,,,,
United States,TX,La Salle County,House Price Index,ATNHPIUS48283A,,,,,,,,,
United States,TX,Lavaca County,House Price Index,ATNHPIUS48285A,,,,,,,,,
United States,TX,Lee County,House Price Index,ATNHPIUS48287A,,,,,,,,,
United States,TX,Leon County,House Price Index,ATNHPIUS48289A,,,,,,,,,
United States,TX,Liberty County,House Price Index,ATNHPIUS48291A,,,,,,,,,
United States,TX,Limestone County,House Price Index,ATNHPIUS48293A,,,,,,,,,
United States,TX,Lipscomb County,House Price Index,ATNHPIUS48295A,,,,,,,,,
United States,TX,Live Oak County,House Price Index,ATNHPIUS48297A,,,,,,,,,
United States,TX,Llano County,House Price Index,ATNHPIUS48299A,,,,,,,,,
United States,TX,Loving County,House Price Index,ATNHPIUS48301A,,,,,,,,,
United States,TX,Lubbock County,House Price Index,ATNHPIUS48303A,,,,,,,,,
United States,TX,Lynn County,House Price Index,ATNHPIUS48305A,,,,,,,,,
United States,TX,Madison County,House Price Index,ATNHPIUS48307A,,,,,,,,,
United States,TX,Marion County,House Price Index,ATNHPIUS48309A,,,,,,,,,
United States,TX,Martin County,House Price Index,ATNHPIUS48311A,,,,,,,,,
United States,TX,Mason County,House Price Index,ATNHPIUS48313A,,,,,,,,,
United States,TX,Matagorda County,House Price Index,ATNHPIUS48315A,,,,,,,,,
United States,TX,Maverick County,House Price Index,ATNHPIUS48317A,,,,,,,,,
United States,TX,McCulloch County,House Price Index,ATNHPIUS48319A,,,,,,,,,
United States,TX,McLennan County,House Price Index,ATNHPIUS48321A,,,,,,,,,
United States,TX,McMullen County,House Price Index,ATNHPIUS48323A,,,,,,,,,
United States,TX,Medina County,House Price Index,ATNHPIUS48325A,,,,,,,,,
United States,TX,Menard County,House Price Index,ATNHPIUS48327A,,,,,,,,,
United States,TX,Midland County,House Price Index,ATNHPIUS48329A,,,,,,,,,
United States,TX,Milam County,House Price Index,ATNHPIUS48331A,,,,,,,,,
United States,TX,Mills County,House Price Index,ATNHPIUS48333A,,,,,,,,,
United States,TX,Mitchell County,House Price Index,ATNHPIUS48335A,,,,,,,,,
United States,TX,Montague County,House Price Index,ATNHPIUS48337A,,,,,,,,,
United States,TX,Montgomery County,House Price Index,ATNHPIUS48339A,,,,,,,,,
United States,TX,Moore County,House Price Index,ATNHPIUS48341A,,,,,,,,,
United States,TX,Morris County,House Price Index,ATNHPIUS48343A,,,,,,,,,
United States,TX,Motley County,House Price Index,ATNHPIUS48345A,,,,,,,,,
United States,TX,Nacogdoches County,House Price Index,ATNHPIUS48347A,,,,,,,,,
United States,TX,Navarro County,House Price Index,ATNHPIUS48349A,,,,,,,,,
United States,TX,Newton County,House Price Index,ATNHPIUS48351A,,,,,,,,,
United States,TX,Nolan County,House Price Index,ATNHPIUS48353A,,,,,,,,,
United States,TX,Nueces County,House Price Index,ATNHPIUS48355A,,,,,,,,,
United States,TX,Ochiltree County,House Price Index,ATNHPIUS48357A,,,,,,,,,
United States,TX,Oldham County,House Price Index,ATNHPIUS48359A,,,,,,,,,
United States,TX,Orange County,House Price Index,ATNHPIUS48361A,,,,,,,,,
United States,TX,Palo Pinto County,House Price Index,ATNHPIUS48363A,,,,,,,,,
United States,TX,Panola County,House Price Index,ATNHPIUS48365A,,,,,,,,,
United States,TX,Parker County,House Price Index,ATNHPIUS48367A,,,,,,,,,
United States,TX,Parmer County,House Price Index,ATNHPIUS48369A,,,,,,,,,
United States,TX,Pecos County,House Price Index,ATNHPIUS48371A,,,,,,,,,
United States,TX,Polk County,House Price Index,ATNHPIUS48373A,,,,,,,,,
United States,TX,Potter County,House Price Index,ATNHPIUS48375A,,,,,,,,,
United States,TX,Presidio County,House Price Index,ATNHPIUS48377A,,,,,,,,,
United States,TX,Rains County,House Price Index,ATNHPIUS48379A,,,,,,,,,
United States,TX,Randall County,House Price Index,ATNHPIUS48381A,,,,,,,,,
United States,TX,Reagan County,House Price Index,ATNHPIUS48383A,,,,,,,,,
United States,TX,Real County,House Price Index,ATNHPIUS48385A,,,,,,,,,
United States,TX,Red River County,House Price Index,ATNHPIUS48387A,,,,,,,,,
United States,TX,Reeves County,House Price Index,ATNHPIUS48389A,,,,,,,,,
United States,TX,Refugio County,House Price Index,ATNHPIUS48391A,,,,,,,,,
United States,TX,Roberts County,House Price Index,ATNHPIUS48393A,,,,,,,,,
United States,TX,Robertson County,House Price Index,ATNHPIUS48395A,,,,,,,,,
United States,TX,Rockwall County,House Price Index,ATNHPIUS48397A,,,,,,,,,
United States,TX,Runnels County,House Price Index,ATNHPIUS48399A,,,,,,,,,
United States,TX,Rusk County,House Price Index,ATNHPIUS48401A,,,,,,,,,
United States,TX,Sabine County,House Price Index,ATNHPIUS48403A,,,,,,,,,
United States,TX,San Augustine County,House Price Index,ATNHPIUS48405A,,,,,,,,,
United States,TX,San Jacinto County,House Price Index,ATNHPIUS48407A,,,,,,,,,
United States,TX,San Patricio County,House Price Index,ATNHPIUS48409A,,,,,,,,,
United States,TX,San Saba County,House Price Index,ATNHPIUS48411A,,,,,,,,,
United States,TX,Schleicher County,House Price Index,ATNHPIUS48413A,,,,,,,,,
United States,TX,Scurry County,House Price Index,ATNHPIUS48415A,,,,,,,,,
United States,TX,Shackelford County,House Price Index,ATNHPIUS48417A,,,,,,,,,
United States,TX,Shelby County,House Price Index,ATNHPIUS48419A,,,,,,,,,
United States,TX,Sherman County,House Price Index,ATNHPIUS48421A,,,,,,,,,
United States,TX,Smith County,House Price Index,ATNHPIUS48423A,,,,,,,,,
United States,TX,Somervell County,House Price Index,ATNHPIUS48425A,,,,,,,,,
United States,TX,Starr County,House Price Index,ATNHPIUS48427A,,,,,,,,,
United States,TX,Stephens County,House Price Index,ATNHPIUS48429A,,,,,,,,,
United States,TX,Sterling County,House Price Index,ATNHPIUS48431A,,,,,,,,,
United States,TX,Stonewall County,House Price Index,ATNHPIUS48433A,,,,,,,,,
United States,TX,Sutton County,House Price Index,ATNHPIUS48435A,,,,,,,,,
United States,TX,Swisher County,House Price Index,ATNHPIUS48437A,,,,,,,,,
United States,TX,Tarrant County,House Price Index,ATNHPIUS48439A,,,,,,,,,
United States,TX,Taylor County,House Price Index,ATNHPIUS48441A,,,,,,,,,
United States,TX,Terrell County,House Price Index,ATNHPIUS48443A,,,,,,,,,
United States,TX,Terry County,House Price Index,ATNHPIUS48445A,,,,,,,,,
United States,TX,Throckmorton County,House Price Index,ATNHPIUS48447A,,,,,,,,,
United States,TX,Titus County,House Price Index,ATNHPIUS48449A,,,,,,,,,
United States,TX,Tom Green County,House Price Index,ATNHPIUS48451A,,,,,,,,,
United States,TX,Travis County,House Price Index,ATNHPIUS48453A,,,,,,,,,
United States,TX,Trinity County,House Price Index,ATNHPIUS48455A,,,,,,,,,
United States,TX,Tyler County,House Price Index,ATNHPIUS48457A,,,,,,,,,
United States,TX,Upshur County,House Price Index,ATNHPIUS48459A,,,,,,,,,
United States,TX,Upton County,House Price Index,ATNHPIUS48461A,,,,,,,,,
United States,TX,Uvalde County,House Price Index,ATNHPIUS48463A,,,,,,,,,
United States,TX,Val Verde County,House Price Index,ATNHPIUS48465A,,,,,,,,,
United States,TX,Van Zandt County,House Price Index,ATNHPIUS48467A,,,,,,,,,
United States,TX,Victoria County,House Price Index,ATNHPIUS48469A,,,,,,,,,
United States,TX,Walker County,House Price Index,ATNHPIUS48471A,,,,,,,,,
United States,TX,Waller County,House Price Index,ATNHPIUS48473A,,,,,,,,,
United States,TX,Ward County,House Price Index,ATNHPIUS48475A,,,,,,,,,
United States,TX,Washington County,House Price Index,ATNHPIUS48477A,,,,,,,,,
United States,TX,Webb County,House Price Index,ATNHPIUS48479A,,,,,,,,,
United States,TX,Wharton County,House Price Index,ATNHPIUS48481A,,,,,,,,,
United States,TX,Wheeler County,House Price Index,ATNHPIUS48483A,,,,,,,,,
United States,TX,Wichita County,House Price Index,ATNHPIUS48485A,,,,,,,,,
United States,TX,Wilbarger County,House Price Index,ATNHPIUS48487A,,,,,,,,,
United States,TX,Willacy County,House Price Index,ATNHPIUS48489A,,,,,,,,,
United States,TX,Williamson County,House Price Index,ATNHPIUS48491A,,,,,,,,,
United States,TX,Wilson County,House Price Index,ATNHPIUS48493A,,,,,,,,,
United States,TX,Winkler County,House Price Index,ATNHPIUS48495A,,,,,,,,,
United States,TX,Wise County,House Price Index,ATNHPIUS48497A,,,,,,,,,
United States,TX,Wood County,House Price Index,ATNHPIUS48499A,,,,,,,,,
United States,TX,Yoakum County,House Price Index,ATNHPIUS48501A,,,,,,,,,
United States,TX,Young County,House Price Index,ATNHPIUS48503A,,,,,,,,,
United States,TX,Zapata County,House Price Index,ATNHPIUS48505A,,,,,,,,,
United States,TX,Zavala County,House Price Index,ATNHPIUS58507A,,,,,,,,,
