country,state,county,series_Desc,series_id,,,,,,,,,
United States,TX,Anderson County,Household Income,MHITX48001A052NCEN,,,,,,,,,
United States,TX,Andrews County,Household Income,MHITX48003A052NCEN,,,,,,,,,
United States,TX,Angelina County,Household Income,MHITX48005A052NCEN,,,,,,,,,
United States,TX,Aransas County,Household Income,MHITX48007A052NCEN,,,,,,,,,
United States,TX,Archer County,Household Income,MHITX48009A052NCEN,,,,,,,,,
United States,TX,Armstrong County,Household Income,MHITX48011A052NCEN,,,,,,,,,
United States,TX,Atascosa County,Household Income,MHITX48013A052NCEN,,,,,,,,,
United States,TX,Austin County,Household Income,MHITX48015A052NCEN,,,,,,,,,
United States,TX,Bailey County,Household Income,MHITX48017A052NCEN,,,,,,,,,
United States,TX,Bandera County,Household Income,MHITX48019A052NCEN,,,,,,,,,
United States,TX,Bastrop County,Household Income,MHITX48021A052NCEN,,,,,,,,,
United States,TX,Baylor County,Household Income,MHITX48023A052NCEN,,,,,,,,,
United States,TX,Bee County,Household Income,MHITX48025A052NCEN,,,,,,,,,
United States,TX,Bell County,Household Income,MHITX48027A052NCEN,,,,,,,,,
United States,TX,Bexar County,Household Income,MHITX48029A052NCEN,,,,,,,,,
United States,TX,Blanco County,Household Income,MHITX48031A052NCEN,,,,,,,,,
United States,TX,Borden County,Household Income,MHITX48033A052NCEN,,,,,,,,,
United States,TX,Bosque County,Household Income,MHITX48035A052NCEN,,,,,,,,,
United States,TX,Bowie County,Household Income,MHITX48037A052NCEN,,,,,,,,,
United States,TX,Brazoria County,Household Income,MHITX48039A052NCEN,,,,,,,,,
United States,TX,Brazos County,Household Income,MHITX48041A052NCEN,,,,,,,,,
United States,TX,Brewster County,Household Income,MHITX48043A052NCEN,,,,,,,,,
United States,TX,Briscoe County,Household Income,MHITX48045A052NCEN,,,,,,,,,
United States,TX,Brooks County,Household Income,MHITX48047A052NCEN,,,,,,,,,
United States,TX,Brown County,Household Income,MHITX48049A052NCEN,,,,,,,,,
United States,TX,Burleson County,Household Income,MHITX48051A052NCEN,,,,,,,,,
United States,TX,Burnet County,Household Income,MHITX48053A052NCEN,,,,,,,,,
United States,TX,Caldwell County,Household Income,MHITX48055A052NCEN,,,,,,,,,
United States,TX,Calhoun County,Household Income,MHITX48057A052NCEN,,,,,,,,,
United States,TX,Callahan County,Household Income,MHITX48059A052NCEN,,,,,,,,,
United States,TX,Cameron County,Household Income,MHITX48061A052NCEN,,,,,,,,,
United States,TX,Camp County,Household Income,MHITX48063A052NCEN,,,,,,,,,
United States,TX,Carson County,Household Income,MHITX48065A052NCEN,,,,,,,,,
United States,TX,Cass County,Household Income,MHITX48067A052NCEN,,,,,,,,,
United States,TX,Castro County,Household Income,MHITX48069A052NCEN,,,,,,,,,
United States,TX,Chambers County,Household Income,MHITX48071A052NCEN,,,,,,,,,
United States,TX,Cherokee County,Household Income,MHITX48073A052NCEN,,,,,,,,,
United States,TX,Childress County,Household Income,MHITX48075A052NCEN,,,,,,,,,
United States,TX,Clay County,Household Income,MHITX48077A052NCEN,,,,,,,,,
United States,TX,Cochran County,Household Income,MHITX48079A052NCEN,,,,,,,,,
United States,TX,Coke County,Household Income,MHITX48081A052NCEN,,,,,,,,,
United States,TX,Coleman County,Household Income,MHITX48083A052NCEN,,,,,,,,,
United States,TX,Collin County,Household Income,MHITX48085A052NCEN,,,,,,,,,
United States,TX,Collingsworth County,Household Income,MHITX48087A052NCEN,,,,,,,,,
United States,TX,Colorado County,Household Income,MHITX48089A052NCEN,,,,,,,,,
United States,TX,Comal County,Household Income,MHITX48091A052NCEN,,,,,,,,,
United States,TX,Comanche County,Household Income,MHITX48093A052NCEN,,,,,,,,,
United States,TX,Concho County,Household Income,MHITX48095A052NCEN,,,,,,,,,
United States,TX,Cooke County,Household Income,MHITX48097A052NCEN,,,,,,,,,
United States,TX,Coryell County,Household Income,MHITX48099A052NCEN,,,,,,,,,
United States,TX,Cottle County,Household Income,MHITX48101A052NCEN,,,,,,,,,
United States,TX,Crane County,Household Income,MHITX48103A052NCEN,,,,,,,,,
United States,TX,Crockett County,Household Income,MHITX48105A052NCEN,,,,,,,,,
United States,TX,Crosby County,Household Income,MHITX48107A052NCEN,,,,,,,,,
United States,TX,Culberson County,Household Income,MHITX48109A052NCEN,,,,,,,,,
United States,TX,Dallam County,Household Income,MHITX48111A052NCEN,,,,,,,,,
United States,TX,Dallas County,Household Income,MHITX48113A052NCEN,,,,,,,,,
United States,TX,Dawson County,Household Income,MHITX48115A052NCEN,,,,,,,,,
United States,TX,Deaf Smith County,Household Income,MHITX48117A052NCEN,,,,,,,,,
United States,TX,Delta County,Household Income,MHITX48119A052NCEN,,,,,,,,,
United States,TX,Denton County,Household Income,MHITX48121A052NCEN,,,,,,,,,
United States,TX,De Witt County,Household Income,MHITX48123A052NCEN,,,,,,,,,
United States,TX,Dickens County,Household Income,MHITX48125A052NCEN,,,,,,,,,
United States,TX,Dimmit County,Household Income,MHITX48127A052NCEN,,,,,,,,,
United States,TX,Donley County,Household Income,MHITX48129A052NCEN,,,,,,,,,
United States,TX,Duval County,Household Income,MHITX48131A052NCEN,,,,,,,,,
United States,TX,Eastland County,Household Income,MHITX48133A052NCEN,,,,,,,,,
United States,TX,Ector County,Household Income,MHITX48135A052NCEN,,,,,,,,,
United States,TX,Edwards County,Household Income,MHITX48137A052NCEN,,,,,,,,,
United States,TX,Ellis County,Household Income,MHITX48139A052NCEN,,,,,,,,,
United States,TX,El Paso County,Household Income,MHITX48141A052NCEN,,,,,,,,,
United States,TX,Erath County,Household Income,MHITX48143A052NCEN,,,,,,,,,
United States,TX,Falls County,Household Income,MHITX48145A052NCEN,,,,,,,,,
United States,TX,Fannin County,Household Income,MHITX48147A052NCEN,,,,,,,,,
United States,TX,Fayette County,Household Income,MHITX48149A052NCEN,,,,,,,,,
United States,TX,Fisher County,Household Income,MHITX48151A052NCEN,,,,,,,,,
United States,TX,Floyd County,Household Income,MHITX48153A052NCEN,,,,,,,,,
United States,TX,Foard County,Household Income,MHITX48155A052NCEN,,,,,,,,,
United States,TX,Fort Bend County,Household Income,MHITX48157A052NCEN,,,,,,,,,
United States,TX,Franklin County,Household Income,MHITX48159A052NCEN,,,,,,,,,
United States,TX,Freestone County,Household Income,MHITX48161A052NCEN,,,,,,,,,
United States,TX,Frio County,Household Income,MHITX48163A052NCEN,,,,,,,,,
United States,TX,Gaines County,Household Income,MHITX48165A052NCEN,,,,,,,,,
United States,TX,Galveston County,Household Income,MHITX48167A052NCEN,,,,,,,,,
United States,TX,Garza County,Household Income,MHITX48169A052NCEN,,,,,,,,,
United States,TX,Gillespie County,Household Income,MHITX48171A052NCEN,,,,,,,,,
United States,TX,Glasscock County,Household Income,MHITX48173A052NCEN,,,,,,,,,
United States,TX,Goliad County,Household Income,MHITX48175A052NCEN,,,,,,,,,
United States,TX,Gonzales County,Household Income,MHITX48177A052NCEN,,,,,,,,,
United States,TX,Gray County,Household Income,MHITX48179A052NCEN,,,,,,,,,
United States,TX,Grayson County,Household Income,MHITX48181A052NCEN,,,,,,,,,
United States,TX,Gregg County,Household Income,MHITX48183A052NCEN,,,,,,,,,
United States,TX,Grimes County,Household Income,MHITX48185A052NCEN,,,,,,,,,
United States,TX,Guadalupe County,Household Income,MHITX48187A052NCEN,,,,,,,,,
United States,TX,Hale County,Household Income,MHITX48189A052NCEN,,,,,,,,,
United States,TX,Hall County,Household Income,MHITX48191A052NCEN,,,,,,,,,
United States,TX,Hamilton County,Household Income,MHITX48193A052NCEN,,,,,,,,,
United States,TX,Hansford County,Household Income,MHITX48195A052NCEN,,,,,,,,,
United States,TX,Hardeman County,Household Income,MHITX48197A052NCEN,,,,,,,,,
United States,TX,Hardin County,Household Income,MHITX48199A052NCEN,,,,,,,,,
United States,TX,Harris County,Household Income,MHITX48201A052NCEN,,,,,,,,,
United States,TX,Harrison County,Household Income,MHITX48203A052NCEN,,,,,,,,,
United States,TX,Hartley County,Household Income,MHITX48205A052NCEN,,,,,,,,,
United States,TX,Haskell County,Household Income,MHITX48207A052NCEN,,,,,,,,,
United States,TX,Hays County,Household Income,MHITX48209A052NCEN,,,,,,,,,
United States,TX,Hemphill County,Household Income,MHITX48211A052NCEN,,,,,,,,,
United States,TX,Henderson County,Household Income,MHITX48213A052NCEN,,,,,,,,,
United States,TX,Hidalgo County,Household Income,MHITX48215A052NCEN,,,,,,,,,
United States,TX,Hill County,Household Income,MHITX48217A052NCEN,,,,,,,,,
United States,TX,Hockley County,Household Income,MHITX48219A052NCEN,,,,,,,,,
United States,TX,Hood County,Household Income,MHITX48221A052NCEN,,,,,,,,,
United States,TX,Hopkins County,Household Income,MHITX48223A052NCEN,,,,,,,,,
United States,TX,Houston County,Household Income,MHITX48225A052NCEN,,,,,,,,,
United States,TX,Howard County,Household Income,MHITX48227A052NCEN,,,,,,,,,
United States,TX,Hudspeth County,Household Income,MHITX48229A052NCEN,,,,,,,,,
United States,TX,Hunt County,Household Income,MHITX48231A052NCEN,,,,,,,,,
United States,TX,Hutchinson County,Household Income,MHITX48233A052NCEN,,,,,,,,,
United States,TX,Irion County,Household Income,MHITX48235A052NCEN,,,,,,,,,
United States,TX,Jack County,Household Income,MHITX48237A052NCEN,,,,,,,,,
United States,TX,Jackson County,Household Income,MHITX48239A052NCEN,,,,,,,,,
United States,TX,Jasper County,Household Income,MHITX48241A052NCEN,,,,,,,,,
United States,TX,Jeff Davis County,Household Income,MHITX48243A052NCEN,,,,,,,,,
United States,TX,Jefferson County,Household Income,MHITX48245A052NCEN,,,,,,,,,
United States,TX,Jim Hogg County,Household Income,MHITX48247A052NCEN,,,,,,,,,
United States,TX,Jim Wells County,Household Income,MHITX48249A052NCEN,,,,,,,,,
United States,TX,Johnson County,Household Income,MHITX48251A052NCEN,,,,,,,,,
United States,TX,Jones County,Household Income,MHITX48253A052NCEN,,,,,,,,,
United States,TX,Karnes County,Household Income,MHITX48255A052NCEN,,,,,,,,,
United States,TX,Kaufman County,Household Income,MHITX48257A052NCEN,,,,,,,,,
United States,TX,Kendall County,Household Income,MHITX48259A052NCEN,,,,,,,,,
United States,TX,Kenedy County,Household Income,MHITX48261A052NCEN,,,,,,,,,
United States,TX,Kent County,Household Income,MHITX48263A052NCEN,,,,,,,,,
United States,TX,Kerr County,Household Income,MHITX48265A052NCEN,,,,,,,,,
United States,TX,Kimble County,Household Income,MHITX48267A052NCEN,,,,,,,,,
United States,TX,King County,Household Income,MHITX48269A052NCEN,,,,,,,,,
United States,TX,Kinney County,Household Income,MHITX48271A052NCEN,,,,,,,,,
United States,TX,Kleberg County,Household Income,MHITX48273A052NCEN,,,,,,,,,
United States,TX,Knox County,Household Income,MHITX48275A052NCEN,,,,,,,,,
United States,TX,Lamar County,Household Income,MHITX48277A052NCEN,,,,,,,,,
United States,TX,Lamb County,Household Income,MHITX48279A052NCEN,,,,,,,,,
United States,TX,Lampasas County,Household Income,MHITX48281A052NCEN,,,,,,,,,
United States,TX,La Salle County,Household Income,MHITX48283A052NCEN,,,,,,,,,
United States,TX,Lavaca County,Household Income,MHITX48285A052NCEN,,,,,,,,,
United States,TX,Lee County,Household Income,MHITX48287A052NCEN,,,,,,,,,
United States,TX,Leon County,Household Income,MHITX48289A052NCEN,,,,,,,,,
United States,TX,Liberty County,Household Income,MHITX48291A052NCEN,,,,,,,,,
United States,TX,Limestone County,Household Income,MHITX48293A052NCEN,,,,,,,,,
United States,TX,Lipscomb County,Household Income,MHITX48295A052NCEN,,,,,,,,,
United States,TX,Live Oak County,Household Income,MHITX48297A052NCEN,,,,,,,,,
United States,TX,Llano County,Household Income,MHITX48299A052NCEN,,,,,,,,,
United States,TX,Loving County,Household Income,MHITX48301A052NCEN,,,,,,,,,
United States,TX,Lubbock County,Household Income,MHITX48303A052NCEN,,,,,,,,,
United States,TX,Lynn County,Household Income,MHITX48305A052NCEN,,,,,,,,,
United States,TX,Madison County,Household Income,MHITX48307A052NCEN,,,,,,,,,
United States,TX,Marion County,Household Income,MHITX48309A052NCEN,,,,,,,,,
United States,TX,Martin County,Household Income,MHITX48311A052NCEN,,,,,,,,,
United States,TX,Mason County,Household Income,MHITX48313A052NCEN,,,,,,,,,
United States,TX,Matagorda County,Household Income,MHITX48315A052NCEN,,,,,,,,,
United States,TX,Maverick County,Household Income,MHITX48317A052NCEN,,,,,,,,,
United States,TX,McCulloch County,Household Income,MHITX48319A052NCEN,,,,,,,,,
United States,TX,McLennan County,Household Income,MHITX48321A052NCEN,,,,,,,,,
United States,TX,McMullen County,Household Income,MHITX48323A052NCEN,,,,,,,,,
United States,TX,Medina County,Household Income,MHITX48325A052NCEN,,,,,,,,,
United States,TX,Menard County,Household Income,MHITX48327A052NCEN,,,,,,,,,
United States,TX,Midland County,Household Income,MHITX48329A052NCEN,,,,,,,,,
United States,TX,Milam County,Household Income,MHITX48331A052NCEN,,,,,,,,,
United States,TX,Mills County,Household Income,MHITX48333A052NCEN,,,,,,,,,
United States,TX,Mitchell County,Household Income,MHITX48335A052NCEN,,,,,,,,,
United States,TX,Montague County,Household Income,MHITX48337A052NCEN,,,,,,,,,
United States,TX,Montgomery County,Household Income,MHITX48339A052NCEN,,,,,,,,,
United States,TX,Moore County,Household Income,MHITX48341A052NCEN,,,,,,,,,
United States,TX,Morris County,Household Income,MHITX48343A052NCEN,,,,,,,,,
United States,TX,Motley County,Household Income,MHITX48345A052NCEN,,,,,,,,,
United States,TX,Nacogdoches County,Household Income,MHITX48347A052NCEN,,,,,,,,,
United States,TX,Navarro County,Household Income,MHITX48349A052NCEN,,,,,,,,,
United States,TX,Newton County,Household Income,MHITX48351A052NCEN,,,,,,,,,
United States,TX,Nolan County,Household Income,MHITX48353A052NCEN,,,,,,,,,
United States,TX,Nueces County,Household Income,MHITX48355A052NCEN,,,,,,,,,
United States,TX,Ochiltree County,Household Income,MHITX48357A052NCEN,,,,,,,,,
United States,TX,Oldham County,Household Income,MHITX48359A052NCEN,,,,,,,,,
United States,TX,Orange County,Household Income,MHITX48361A052NCEN,,,,,,,,,
United States,TX,Palo Pinto County,Household Income,MHITX48363A052NCEN,,,,,,,,,
United States,TX,Panola County,Household Income,MHITX48365A052NCEN,,,,,,,,,
United States,TX,Parker County,Household Income,MHITX48367A052NCEN,,,,,,,,,
United States,TX,Parmer County,Household Income,MHITX48369A052NCEN,,,,,,,,,
United States,TX,Pecos County,Household Income,MHITX48371A052NCEN,,,,,,,,,
United States,TX,Polk County,Household Income,MHITX48373A052NCEN,,,,,,,,,
United States,TX,Potter County,Household Income,MHITX48375A052NCEN,,,,,,,,,
United States,TX,Presidio County,Household Income,MHITX48377A052NCEN,,,,,,,,,
United States,TX,Rains County,Household Income,MHITX48379A052NCEN,,,,,,,,,
United States,TX,Randall County,Household Income,MHITX48381A052NCEN,,,,,,,,,
United States,TX,Reagan County,Household Income,MHITX48383A052NCEN,,,,,,,,,
United States,TX,Real County,Household Income,MHITX48385A052NCEN,,,,,,,,,
United States,TX,Red River County,Household Income,MHITX48387A052NCEN,,,,,,,,,
United States,TX,Reeves County,Household Income,MHITX48389A052NCEN,,,,,,,,,
United States,TX,Refugio County,Household Income,MHITX48391A052NCEN,,,,,,,,,
United States,TX,Roberts County,Household Income,MHITX48393A052NCEN,,,,,,,,,
United States,TX,Robertson County,Household Income,MHITX48395A052NCEN,,,,,,,,,
United States,TX,Rockwall County,Household Income,MHITX48397A052NCEN,,,,,,,,,
United States,TX,Runnels County,Household Income,MHITX48399A052NCEN,,,,,,,,,
United States,TX,Rusk County,Household Income,MHITX48401A052NCEN,,,,,,,,,
United States,TX,Sabine County,Household Income,MHITX48403A052NCEN,,,,,,,,,
United States,TX,San Augustine County,Household Income,MHITX48405A052NCEN,,,,,,,,,
United States,TX,San Jacinto County,Household Income,MHITX48407A052NCEN,,,,,,,,,
United States,TX,San Patricio County,Household Income,MHITX48409A052NCEN,,,,,,,,,
United States,TX,San Saba County,Household Income,MHITX48411A052NCEN,,,,,,,,,
United States,TX,Schleicher County,Household Income,MHITX48413A052NCEN,,,,,,,,,
United States,TX,Scurry County,Household Income,MHITX48415A052NCEN,,,,,,,,,
United States,TX,Shackelford County,Household Income,MHITX48417A052NCEN,,,,,,,,,
United States,TX,Shelby County,Household Income,MHITX48419A052NCEN,,,,,,,,,
United States,TX,Sherman County,Household Income,MHITX48421A052NCEN,,,,,,,,,
United States,TX,Smith County,Household Income,MHITX48423A052NCEN,,,,,,,,,
United States,TX,Somervell County,Household Income,MHITX48425A052NCEN,,,,,,,,,
United States,TX,Starr County,Household Income,MHITX48427A052NCEN,,,,,,,,,
United States,TX,Stephens County,Household Income,MHITX48429A052NCEN,,,,,,,,,
United States,TX,Sterling County,Household Income,MHITX48431A052NCEN,,,,,,,,,
United States,TX,Stonewall County,Household Income,MHITX48433A052NCEN,,,,,,,,,
United States,TX,Sutton County,Household Income,MHITX48435A052NCEN,,,,,,,,,
United States,TX,Swisher County,Household Income,MHITX48437A052NCEN,,,,,,,,,
United States,TX,Tarrant County,Household Income,MHITX48439A052NCEN,,,,,,,,,
United States,TX,Taylor County,Household Income,MHITX48441A052NCEN,,,,,,,,,
United States,TX,Terrell County,Household Income,MHITX48443A052NCEN,,,,,,,,,
United States,TX,Terry County,Household Income,MHITX48445A052NCEN,,,,,,,,,
United States,TX,Throckmorton County,Household Income,MHITX48447A052NCEN,,,,,,,,,
United States,TX,Titus County,Household Income,MHITX48449A052NCEN,,,,,,,,,
United States,TX,Tom Green County,Household Income,MHITX48451A052NCEN,,,,,,,,,
United States,TX,Travis County,Household Income,MHITX48453A052NCEN,,,,,,,,,
United States,TX,Trinity County,Household Income,MHITX48455A052NCEN,,,,,,,,,
United States,TX,Tyler County,Household Income,MHITX48457A052NCEN,,,,,,,,,
United States,TX,Upshur County,Household Income,MHITX48459A052NCEN,,,,,,,,,
United States,TX,Upton County,Household Income,MHITX48461A052NCEN,,,,,,,,,
United States,TX,Uvalde County,Household Income,MHITX48463A052NCEN,,,,,,,,,
United States,TX,Val Verde County,Household Income,MHITX48465A052NCEN,,,,,,,,,
United States,TX,Van Zandt County,Household Income,MHITX48467A052NCEN,,,,,,,,,
United States,TX,Victoria County,Household Income,MHITX48469A052NCEN,,,,,,,,,
United States,TX,Walker County,Household Income,MHITX48471A052NCEN,,,,,,,,,
United States,TX,Waller County,Household Income,MHITX48473A052NCEN,,,,,,,,,
United States,TX,Ward County,Household Income,MHITX48475A052NCEN,,,,,,,,,
United States,TX,Washington County,Household Income,MHITX48477A052NCEN,,,,,,,,,
United States,TX,Webb County,Household Income,MHITX48479A052NCEN,,,,,,,,,
United States,TX,Wharton County,Household Income,MHITX48481A052NCEN,,,,,,,,,
United States,TX,Wheeler County,Household Income,MHITX48483A052NCEN,,,,,,,,,
United States,TX,Wichita County,Household Income,MHITX48485A052NCEN,,,,,,,,,
United States,TX,Wilbarger County,Household Income,MHITX48487A052NCEN,,,,,,,,,
United States,TX,Willacy County,Household Income,MHITX48489A052NCEN,,,,,,,,,
