country,state,county,series_Desc,series_id,,,,,,,,,
United States,TX,Williamson County,Household Income,MHITX48491A052NCEN,,,,,,,,,
United States,TX,Wilson County,Household Income,MHITX48493A052NCEN,,,,,,,,,
United States,TX,Winkler County,Household Income,MHITX48495A052NCEN,,,,,,,,,
United States,TX,Wise County,Household Income,MHITX48497A052NCEN,,,,,,,,,
United States,TX,Wood County,Household Income,MHITX48499A052NCEN,,,,,,,,,
United States,TX,Yoakum County,Household Income,MHITX48501A052NCEN,,,,,,,,,
United States,TX,Young County,Household Income,MHITX48503A052NCEN,,,,,,,,,
United States,TX,Zapata County,Household Income,MHITX48505A052NCEN,,,,,,,,,
United States,TX,Zavala County,Household Income,MHITX48507A052NCEN,,,,,,,,,
United States,TX,Anderson County,Resident Population,TXANDE1POP,,,,,,,,,
United States,TX,Andrews County,Resident Population,TXANDR3POP,,,,,,,,,
United States,TX,Angelina County,Resident Population,TXANGE5POP,,,,,,,,,
United States,TX,Aransas County,Resident Population,TXARAN7POP,,,,,,,,,
United States,TX,Archer County,Resident Population,TXARCH9POP,,,,,,,,,
United States,TX,Armstrong County,Resident Population,TXARMS1POP,,,,,,,,,
United States,TX,Atascosa County,Resident Population,TXATAS3POP,,,,,,,,,
United States,TX,Austin County,Resident Population,TXAUST5POP,,,,,,,,,
United States,TX,Bailey County,Resident Population,TXBAIL7POP,,,,,,,,,
United States,TX,Bandera County,Resident Population,TXBAND9POP,,,,,,,,,
United States,TX,Bastrop County,Resident Population,TXBAST1POP,,,,,,,,,
United States,TX,Baylor County,Resident Population,TXBAYL3POP,,,,,,,,,
United States,TX,Bee County,Resident Population,TXBEE5POP,,,,,,,,,
United States,TX,Bell County,Resident Population,TXBELL7POP,,,,,,,,,
United States,TX,Bexar County,Resident Population,TXBEXA9POP,,,,,,,,,
United States,TX,Blanco County,Resident Population,TXBLAN1POP,,,,,,,,,
United States,TX,Borden County,Resident Population,TXBORD3POP,,,,,,,,,
United States,TX,Bosque County,Resident Population,TXBOSQ5POP,,,,,,,,,
United States,TX,Bowie County,Resident Population,TXBOWI7POP,,,,,,,,,
United States,TX,Brazoria County,Resident Population,TXBRAZ9POP,,,,,,,,,
United States,TX,Brazos County,Resident Population,TXBRAZ1POP,,,,,,,,,
United States,TX,Brewster County,Resident Population,TXBREW3POP,,,,,,,,,
United States,TX,Briscoe County,Resident Population,TXBRIS5POP,,,,,,,,,
United States,TX,Brooks County,Resident Population,TXBROO7POP,,,,,,,,,
United States,TX,Brown County,Resident Population,TXBROW9POP,,,,,,,,,
United States,TX,Burleson County,Resident Population,TXBURL1POP,,,,,,,,,
United States,TX,Burnet County,Resident Population,TXBURN3POP,,,,,,,,,
United States,TX,Caldwell County,Resident Population,TXCALD5POP,,,,,,,,,
United States,TX,Calhoun County,Resident Population,TXCALH7POP,,,,,,,,,
United States,TX,Callahan County,Resident Population,TXCALL9POP,,,,,,,,,
United States,TX,Cameron County,Resident Population,TXCAME1POP,,,,,,,,,
United States,TX,Camp County,Resident Population,TXCAMP3POP,,,,,,,,,
United States,TX,Carson County,Resident Population,TXCARS5POP,,,,,,,,,
United States,TX,Cass County,Resident Population,TXCASS7POP,,,,,,,,,
United States,TX,Castro County,Resident Population,TXCAST9POP,,,,,,,,,
United States,TX,Chambers County,Resident Population,TXCHAM1POP,,,,,,,,,
United States,TX,Cherokee County,Resident Population,TXCHER3POP,,,,,,,,,
United States,TX,Childress County,Resident Population,TXCHIL5POP,,,,,,,,,
United States,TX,Clay County,Resident Population,TXCLAY7POP,,,,,,,,,
United States,TX,Cochran County,Resident Population,TXCOCH9POP,,,,,,,,,
United States,TX,Coke County,Resident Population,TXCOKE1POP,,,,,,,,,
United States,TX,Coleman County,Resident Population,TXCOLE3POP,,,,,,,,,
United States,TX,Collin County,Resident Population,TXCOLL5POP,,,,,,,,,
United States,TX,Collingsworth County,Resident Population,TXCOLL7POP,,,,,,,,,
United States,TX,Colorado County,Resident Population,TXCOLO9POP,,,,,,,,,
United States,TX,Comal County,Resident Population,TXCOMA1POP,,,,,,,,,
United States,TX,Comanche County,Resident Population,TXCOMA3POP,,,,,,,,,
United States,TX,Concho County,Resident Population,TXCONC5POP,,,,,,,,,
United States,TX,Cooke County,Resident Population,TXCOOK7POP,,,,,,,,,
United States,TX,Coryell County,Resident Population,TXCORY9POP,,,,,,,,,
United States,TX,Cottle County,Resident Population,TXCOTT1POP,,,,,,,,,
United States,TX,Crane County,Resident Population,TXCRAN3POP,,,,,,,,,
United States,TX,Crockett County,Resident Population,TXCROC5POP,,,,,,,,,
United States,TX,Crosby County,Resident Population,TXCROS7POP,,,,,,,,,
United States,TX,Culberson County,Resident Population,TXCULB9POP,,,,,,,,,
United States,TX,Dallam County,Resident Population,TXDALL1POP,,,,,,,,,
United States,TX,Dallas County,Resident Population,TXDALL3POP,,,,,,,,,
United States,TX,Dawson County,Resident Population,TXDAWS5POP,,,,,,,,,
United States,TX,Deaf Smith County,Resident Population,TXDEAF7POP,,,,,,,,,
United States,TX,Delta County,Resident Population,TXDELT9POP,,,,,,,,,
United States,TX,Denton County,Resident Population,TXDENT1POP,,,,,,,,,
United States,TX,De Witt County,Resident Population,TXDE W3POP,,,,,,,,,
United States,TX,Dickens County,Resident Population,TXDICK5POP,,,,,,,,,
United States,TX,Dimmit County,Resident Population,TXDIMM7POP,,,,,,,,,
United States,TX,Donley County,Resident Population,TXDONL9POP,,,,,,,,,
United States,TX,Duval County,Resident Population,TXDUVA1POP,,,,,,,,,
United States,TX,Eastland County,Resident Population,TXEAST3POP,,,,,,,,,
United States,TX,Ector County,Resident Population,TXECTO5POP,,,,,,,,,
United States,TX,Edwards County,Resident Population,TXEDWA7POP,,,,,,,,,
United States,TX,Ellis County,Resident Population,TXELLI9POP,,,,,,,,,
United States,TX,El Paso County,Resident Population,TXEL P1POP,,,,,,,,,
United States,TX,Erath County,Resident Population,TXERAT3POP,,,,,,,,,
United States,TX,Falls County,Resident Population,TXFALL5POP,,,,,,,,,
United States,TX,Fannin County,Resident Population,TXFANN7POP,,,,,,,,,
United States,TX,Fayette County,Resident Population,TXFAYE9POP,,,,,,,,,
United States,TX,Fisher County,Resident Population,TXFISH1POP,,,,,,,,,
United States,TX,Floyd County,Resident Population,TXFLOY3POP,,,,,,,,,
United States,TX,Foard County,Resident Population,TXFOAR5POP,,,,,,,,,
United States,TX,Fort Bend County,Resident Population,TXFORT7POP,,,,,,,,,
United States,TX,Franklin County,Resident Population,TXFRAN9POP,,,,,,,,,
United States,TX,Freestone County,Resident Population,TXFREE1POP,,,,,,,,,
United States,TX,Frio County,Resident Population,TXFRIO3POP,,,,,,,,,
United States,TX,Gaines County,Resident Population,TXGAIN5POP,,,,,,,,,
United States,TX,Galveston County,Resident Population,TXGALV7POP,,,,,,,,,
United States,TX,Garza County,Resident Population,TXGARZ9POP,,,,,,,,,
United States,TX,Gillespie County,Resident Population,TXGILL1POP,,,,,,,,,
United States,TX,Glasscock County,Resident Population,TXGLAS3POP,,,,,,,,,
United States,TX,Goliad County,Resident Population,TXGOLI5POP,,,,,,,,,
United States,TX,Gonzales County,Resident Population,TXGONZ7POP,,,,,,,,,
United States,TX,Gray County,Resident Population,TXGRAY9POP,,,,,,,,,
United States,TX,Grayson County,Resident Population,TXGRAY1POP,,,,,,,,,
United States,TX,Gregg County,Resident Population,TXGREG3POP,,,,,,,,,
United States,TX,Grimes County,Resident Population,TXGRIM5POP,,,,,,,,,
United States,TX,Guadalupe County,Resident Population,TXGUAD7POP,,,,,,,,,
United States,TX,Hale County,Resident Population,TXHALE9POP,,,,,,,,,
United States,TX,Hall County,Resident Population,TXHALL1POP,,,,,,,,,
United States,TX,Hamilton County,Resident Population,TXHAMI3POP,,,,,,,,,
United States,TX,Hansford County,Resident Population,TXHANS5POP,,,,,,,,,
United States,TX,Hardeman County,Resident Population,TXHARD7POP,,,,,,,,,
United States,TX,Hardin County,Resident Population,TXHARD9POP,,,,,,,,,
United States,TX,Harris County,Resident Population,TXHARR1POP,,,,,,,,,
United States,TX,Harrison County,Resident Population,TXHARR3POP,,,,,,,,,
United States,TX,Hartley County,Resident Population,TXHART5POP,,,,,,,,,
United States,TX,Haskell County,Resident Population,TXHASK7POP,,,,,,,,,
United States,TX,Hays County,Resident Population,TXHAYS9POP,,,,,,,,,
United States,TX,Hemphill County,Resident Population,TXHEMP1POP,,,,,,,,,
United States,TX,Henderson County,Resident Population,TXHEND3POP,,,,,,,,,
United States,TX,Hidalgo County,Resident Population,TXHIDA5POP,,,,,,,,,
United States,TX,Hill County,Resident Population,TXHILL7POP,,,,,,,,,
United States,TX,Hockley County,Resident Population,TXHOCK9POP,,,,,,,,,
United States,TX,Hood County,Resident Population,TXHOOD1POP,,,,,,,,,
United States,TX,Hopkins County,Resident Population,TXHOPK3POP,,,,,,,,,
United States,TX,Houston County,Resident Population,TXHOUS5POP,,,,,,,,,
United States,TX,Howard County,Resident Population,TXHOWA7POP,,,,,,,,,
United States,TX,Hudspeth County,Resident Population,TXHUDS9POP,,,,,,,,,
United States,TX,Hunt County,Resident Population,TXHUNT1POP,,,,,,,,,
United States,TX,Hutchinson County,Resident Population,TXHUTC3POP,,,,,,,,,
United States,TX,Irion County,Resident Population,TXIRIO5POP,,,,,,,,,
United States,TX,Jack County,Resident Population,TXJACK7POP,,,,,,,,,
United States,TX,Jackson County,Resident Population,TXJACK9POP,,,,,,,,,
United States,TX,Jasper County,Resident Population,TXJASP1POP,,,,,,,,,
United States,TX,Jeff Davis County,Resident Population,TXJEFF3POP,,,,,,,,,
United States,TX,Jefferson County,Resident Population,TXJEFF5POP,,,,,,,,,
United States,TX,Jim Hogg County,Resident Population,TXJIM7POP,,,,,,,,,
United States,TX,Jim Wells County,Resident Population,TXJIM9POP,,,,,,,,,
United States,TX,Johnson County,Resident Population,TXJOHN1POP,,,,,,,,,
United States,TX,Jones County,Resident Population,TXJONE3POP,,,,,,,,,
United States,TX,Karnes County,Resident Population,TXKARN5POP,,,,,,,,,
United States,TX,Kaufman County,Resident Population,TXKAUF7POP,,,,,,,,,
United States,TX,Kendall County,Resident Population,TXKEND9POP,,,,,,,,,
United States,TX,Kenedy County,Resident Population,TXKENE1POP,,,,,,,,,
United States,TX,Kent County,Resident Population,TXKENT3POP,,,,,,,,,
United States,TX,Kerr County,Resident Population,TXKERR5POP,,,,,,,,,
United States,TX,Kimble County,Resident Population,TXKIMB7POP,,,,,,,,,
United States,TX,King County,Resident Population,TXKING9POP,,,,,,,,,
United States,TX,Kinney County,Resident Population,TXKINN1POP,,,,,,,,,
United States,TX,Kleberg County,Resident Population,TXKLEB3POP,,,,,,,,,
United States,TX,Knox County,Resident Population,TXKNOX5POP,,,,,,,,,
United States,TX,Lamar County,Resident Population,TXLAMA7POP,,,,,,,,,
United States,TX,Lamb County,Resident Population,TXLAMB9POP,,,,,,,,,
United States,TX,Lampasas County,Resident Population,TXLAMP1POP,,,,,,,,,
United States,TX,La Salle County,Resident Population,TXLA S3POP,,,,,,,,,
United States,TX,Lavaca County,Resident Population,TXLAVA5POP,,,,,,,,,
United States,TX,Lee County,Resident Population,TXLEE7POP,,,,,,,,,
United States,TX,Leon County,Resident Population,TXLEON9POP,,,,,,,,,
United States,TX,Liberty County,Resident Population,TXLIBE1POP,,,,,,,,,
United States,TX,Limestone County,Resident Population,TXLIME3POP,,,,,,,,,
United States,TX,Lipscomb County,Resident Population,TXLIPS5POP,,,,,,,,,
United States,TX,Live Oak County,Resident Population,TXLIVE7POP,,,,,,,,,
United States,TX,Llano County,Resident Population,TXLLAN9POP,,,,,,,,,
United States,TX,Loving County,Resident Population,TXLOVI1POP,,,,,,,,,
United States,TX,Lubbock County,Resident Population,TXLUBB3POP,,,,,,,,,
United States,TX,Lynn County,Resident Population,TXLYNN5POP,,,,,,,,,
United States,TX,Madison County,Resident Population,TXMADI7POP,,,,,,,,,
United States,TX,Marion County,Resident Population,TXMARI9POP,,,,,,,,,
United States,TX,Martin County,Resident Population,TXMART1POP,,,,,,,,,
United States,TX,Mason County,Resident Population,TXMASO3POP,,,,,,,,,
United States,TX,Matagorda County,Resident Population,TXMATA5POP,,,,,,,,,
United States,TX,Maverick County,Resident Population,TXMAVE7POP,,,,,,,,,
United States,TX,McCulloch County,Resident Population,TXMCCU9POP,,,,,,,,,
United States,TX,McLennan County,Resident Population,TXMCLE1POP,,,,,,,,,
United States,TX,McMullen County,Resident Population,TXMCMU3POP,,,,,,,,,
United States,TX,Medina County,Resident Population,TXMEDI5POP,,,,,,,,,
United States,TX,Menard County,Resident Population,TXMENA7POP,,,,,,,,,
United States,TX,Midland County,Resident Population,TXMIDL9POP,,,,,,,,,
United States,TX,Milam County,Resident Population,TXMILA1POP,,,,,,,,,
United States,TX,Mills County,Resident Population,TXMILL3POP,,,,,,,,,
United States,TX,Mitchell County,Resident Population,TXMITC5POP,,,,,,,,,
United States,TX,Montague County,Resident Population,TXMONT7POP,,,,,,,,,
United States,TX,Montgomery County,Resident Population,TXMONT9POP,,,,,,,,,
United States,TX,Moore County,Resident Population,TXMOOR1POP,,,,,,,,,
United States,TX,Morris County,Resident Population,TXMORR3POP,,,,,,,,,
United States,TX,Motley County,Resident Population,TXMOTL5POP,,,,,,,,,
United States,TX,Nacogdoches County,Resident Population,TXNACO7POP,,,,,,,,,
United States,TX,Navarro County,Resident Population,TXNAVA9POP,,,,,,,,,
United States,TX,Newton County,Resident Population,TXNEWT1POP,,,,,,,,,
United States,TX,Nolan County,Resident Population,TXNOLA3POP,,,,,,,,,
United States,TX,Nueces County,Resident Population,TXNUEC5POP,,,,,,,,,
United States,TX,Ochiltree County,Resident Population,TXOCHI7POP,,,,,,,,,
United States,TX,Oldham County,Resident Population,TXOLDH9POP,,,,,,,,,
United States,TX,Orange County,Resident Population,TXORAN1POP,,,,,,,,,
United States,TX,Palo Pinto County,Resident Population,TXPALO3POP,,,,,,,,,
United States,TX,Panola County,Resident Population,TXPANO5POP,,,,,,,,,
United States,TX,Parker County,Resident Population,TXPARK7POP,,,,,,,,,
United States,TX,Parmer County,Resident Population,TXPARM9POP,,,,,,,,,
United States,TX,Pecos County,Resident Population,TXPECO1POP,,,,,,,,,
United States,TX,Polk County,Resident Population,TXPOLK3POP,,,,,,,,,
United States,TX,Potter County,Resident Population,TXPOTT5POP,,,,,,,,,
United States,TX,Presidio County,Resident Population,TXPRES7POP,,,,,,,,,
United States,TX,Rains County,Resident Population,TXRAIN9POP,,,,,,,,,
United States,TX,Randall County,Resident Population,TXRAND1POP,,,,,,,,,
United States,TX,Reagan County,Resident Population,TXREAG3POP,,,,,,,,,
United States,TX,Real County,Resident Population,TXREAL5POP,,,,,,,,,
United States,TX,Red River County,Resident Population,TXRED7POP,,,,,,,,,
United States,TX,Reeves County,Resident Population,TXREEV9POP,,,,,,,,,
United States,TX,Refugio County,Resident Population,TXREFU1POP,,,,,,,,,
United States,TX,Roberts County,Resident Population,TXROBE3POP,,,,,,,,,
United States,TX,Robertson County,Resident Population,TXROBE5POP,,,,,,,,,
United States,TX,Rockwall County,Resident Population,TXROCK7POP,,,,,,,,,
United States,TX,Runnels County,Resident Population,TXRUNN9POP,,,,,,,,,
United States,TX,Rusk County,Resident Population,TXRUSK1POP,,,,,,,,,
United States,TX,Sabine County,Resident Population,TXSABI3POP,,,,,,,,,
United States,TX,San Augustine County,Resident Population,TXSAN5POP,,,,,,,,,
United States,TX,San Jacinto County,Resident Population,TXSAN7POP,,,,,,,,,
United States,TX,San Patricio County,Resident Population,TXSAN9POP,,,,,,,,,
United States,TX,San Saba County,Resident Population,TXSAN1POP,,,,,,,,,
United States,TX,Schleicher County,Resident Population,TXSCHL3POP,,,,,,,,,
United States,TX,Scurry County,Resident Population,TXSCUR5POP,,,,,,,,,
United States,TX,Shackelford County,Resident Population,TXSHAC7POP,,,,,,,,,
United States,TX,Shelby County,Resident Population,TXSHEL9POP,,,,,,,,,
United States,TX,Sherman County,Resident Population,TXSHER1POP,,,,,,,,,
United States,TX,Smith County,Resident Population,TXSMIT3POP,,,,,,,,,
United States,TX,Somervell County,Resident Population,TXSOME5POP,,,,,,,,,
United States,TX,Starr County,Resident Population,TXSTAR7POP,,,,,,,,,
United States,TX,Stephens County,Resident Population,TXSTEP9POP,,,,,,,,,
United States,TX,Sterling County,Resident Population,TXSTER1POP,,,,,,,,,
United States,TX,Stonewall County,Resident Population,TXSTON3POP,,,,,,,,,
United States,TX,Sutton County,Resident Population,TXSUTT5POP,,,,,,,,,
United States,TX,Swisher County,Resident Population,TXSWIS7POP,,,,,,,,,
United States,TX,Tarrant County,Resident Population,TXTARR9POP,,,,,,,,,
United States,TX,Taylor County,Resident Population,TXTAYL1POP,,,,,,,,,
United States,TX,Terrell County,Resident Population,TXTERR3POP,,,,,,,,,
United States,TX,Terry County,Resident Population,TXTERR5POP,,,,,,,,,
United States,TX,Throckmorton County,Resident Population,TXTHRO7POP,,,,,,,,,
United States,TX,Titus County,Resident Population,TXTITU9POP,,,,,,,,,
United States,TX,Tom Green County,Resident Population,TXTOM1POP,,,,,,,,,
United States,TX,Travis County,Resident Population,TXTRAV3POP,,,,,,,,,
United States,TX,Trinity County,Resident Population,TXTRIN5POP,,,,,,,,,
United States,TX,Tyler County,Resident Population,TXTYLE7POP,,,,,,,,,
United States,TX,Upshur County,Resident Population,TXUPSH9POP,,,,,,,,,
United States,TX,Upton County,Resident Population,TXUPTO1POP,,,,,,,,,
United States,TX,Uvalde County,Resident Population,TXUVAL3POP,,,,,,,,,
United States,TX,Val Verde County,Resident Population,TXVAL5POP,,,,,,,,,
United States,TX,Van Zandt County,Resident Population,TXVAN7POP,,,,,,,,,
United States,TX,Victoria County,Resident Population,TXVICT9POP,,,,,,,,,
United States,TX,Walker County,Resident Population,TXWALK1POP,,,,,,,,,
United States,TX,Waller County,Resident Population,TXWALL3POP,,,,,,,,,
United States,TX,Ward County,Resident Population,TXWARD5POP,,,,,,,,,
United States,TX,Washington County,Resident Population,TXWASH7POP,,,,,,,,,
United States,TX,Webb County,Resident Population,TXWEBB9POP,,,,,,,,,
United States,TX,Wharton County,Resident Population,TXWHAR1POP,,,,,,,,,
United States,TX,Wheeler County,Resident Population,TXWHEE3POP,,,,,,,,,
United States,TX,Wichita County,Resident Population,TXWICH5POP,,,,,,,,,
United States,TX,Wilbarger County,Resident Population,TXWILB7POP,,,,,,,,,
United States,TX,Willacy County,Resident Population,TXWILL9POP,,,,,,,,,
United States,TX,Williamson County,Resident Population,TXWILL1POP,,,,,,,,,
United States,TX,Wilson County,Resident Population,TXWILS3POP,,,,,,,,,
United States,TX,Winkler County,Resident Population,TXWINK5POP,,,,,,,,,
United States,TX,Wise County,Resident Population,TXWISE7POP,,,,,,,,,
United States,TX,Wood County,Resident Population,TXWOOD9POP,,,,,,,,,
United States,TX,Yoakum County,Resident Population,TXYOAK1POP,,,,,,,,,
United States,TX,Young County,Resident Population,TXYOUN3POP,,,,,,,,,
United States,TX,Zapata County,Resident Population,TXZAPA5POP,,,,,,,,,
United States,TX,Zavala County,Resident Population,TXZAVA7POP,,,,,,,,,
